/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_0.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_1.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_100.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_101.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_102.png,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_103.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_104.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_105.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_111.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_112.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_113.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_114.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_115.png,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_116.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_118.png,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_119.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_120.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_121.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_122.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_123.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_124.png,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_125.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_126.jpg,0
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/train_resize/banana_resize/banana_127.jpg,0
